Sample_ID,Sample_Name,Sample_Group,Basename,filenames,Sentrix_ID,Sentrix_Position,Sample_Dataset,Material,Platform,Label_PMOC,Label_SMOC,Label_STAD,Label_COAD
208767630174_R04C01,208767630174_R04C01,STAD,208767630174_R04C01,208767630174_R04C01,208767630174,R04C01,CHARITE,FFPE,EPICv2
208767630174_R05C01,208767630174_R05C01,STAD,208767630174_R05C01,208767630174_R05C01,208767630174,R05C01,CHARITE,FFPE,EPICv2
208767630174_R06C01,208767630174_R06C01,STAD,208767630174_R06C01,208767630174_R06C01,208767630174,R06C01,CHARITE,FFPE,EPICv2
208767630174_R07C01,208767630174_R07C01,STAD,208767630174_R07C01,208767630174_R07C01,208767630174,R07C01,CHARITE,FFPE,EPICv2
208767630174_R08C01,208767630174_R08C01,STAD,208767630174_R08C01,208767630174_R08C01,208767630174,R08C01,CHARITE,FFPE,EPICv2
207899840055_R03C01,207899840055_R03C01,COAD,207899840055_R03C01,207899840055_R03C01,207899840055,R03C01,CHARITE,FFPE,EPICv2
207899840055_R04C01,207899840055_R04C01,COAD,207899840055_R04C01,207899840055_R04C01,207899840055,R04C01,CHARITE,FFPE,EPICv2
207899840055_R05C01,207899840055_R05C01,COAD,207899840055_R05C01,207899840055_R05C01,207899840055,R05C01,CHARITE,FFPE,EPICv2
207899840055_R06C01,207899840055_R06C01,COAD,207899840055_R06C01,207899840055_R06C01,207899840055,R06C01,CHARITE,FFPE,EPICv2
207899840062_R01C01,207899840062_R01C01,COAD,207899840062_R01C01,207899840062_R01C01,207899840062,R01C01,CHARITE,FFPE,EPICv2
207899840062_R02C01,207899840062_R02C01,COAD,207899840062_R02C01,207899840062_R02C01,207899840062,R02C01,CHARITE,FFPE,EPICv2
207899840062_R03C01,207899840062_R03C01,COAD,207899840062_R03C01,207899840062_R03C01,207899840062,R03C01,CHARITE,FFPE,EPICv2
207899840062_R04C01,207899840062_R04C01,COAD,207899840062_R04C01,207899840062_R04C01,207899840062,R04C01,CHARITE,FFPE,EPICv2
207899840062_R05C01,207899840062_R05C01,COAD,207899840062_R05C01,207899840062_R05C01,207899840062,R05C01,CHARITE,FFPE,EPICv2
GSM7438045,GSM7438045_Sample_29_CRC,COAD,GSM7438045_Sample_29_CRC,GSM7438045_Sample_29_CRC,GSM7438045_Sample_29,CRC,GSE233854,FFPE,EPIC
GSM7438047,GSM7438047_Sample_30_CRC,COAD,GSM7438047_Sample_30_CRC,GSM7438047_Sample_30_CRC,GSM7438047_Sample_30,CRC,GSE233854,FFPE,EPIC
GSM7438049,GSM7438049_Sample_31_CRC,COAD,GSM7438049_Sample_31_CRC,GSM7438049_Sample_31_CRC,GSM7438049_Sample_31,CRC,GSE233854,FFPE,EPIC
GSM7438051,GSM7438051_Sample_32_CRC,COAD,GSM7438051_Sample_32_CRC,GSM7438051_Sample_32_CRC,GSM7438051_Sample_32,CRC,GSE233854,FFPE,EPIC
GSM7438053,GSM7438053_Sample_28_CRC_2,COAD,GSM7438053_Sample_28_CRC_2,GSM7438053_Sample_28_CRC_2,GSM7438053_Sample_28,CRC_2,GSE233854,FFPE,EPIC
GSM7438054,GSM7438054_Sample_33_CRC,COAD,GSM7438054_Sample_33_CRC,GSM7438054_Sample_33_CRC,GSM7438054_Sample_33,CRC,GSE233854,FFPE,EPIC
GSM7438055,GSM7438055_Sample_34_CRC,COAD,GSM7438055_Sample_34_CRC,GSM7438055_Sample_34_CRC,GSM7438055_Sample_34,CRC,GSE233854,FFPE,EPIC
GSM7438057,GSM7438057_Sample_35_CRC,COAD,GSM7438057_Sample_35_CRC,GSM7438057_Sample_35_CRC,GSM7438057_Sample_35,CRC,GSE233854,FFPE,EPIC
GSM7438059,GSM7438059_Sample_36_CRC,COAD,GSM7438059_Sample_36_CRC,GSM7438059_Sample_36_CRC,GSM7438059_Sample_36,CRC,GSE233854,FFPE,EPIC
GSM7438061,GSM7438061_Sample_37_CRC,COAD,GSM7438061_Sample_37_CRC,GSM7438061_Sample_37_CRC,GSM7438061_Sample_37,CRC,GSE233854,FFPE,EPIC
GSM7438062,GSM7438062_Sample_38_CRC,COAD,GSM7438062_Sample_38_CRC,GSM7438062_Sample_38_CRC,GSM7438062_Sample_38,CRC,GSE233854,FFPE,EPIC
TEST_SAMPLE_15,205854140082_R01C01,iCCA,205854140082_R01C01,205854140082_R01C01,205854140082,R01C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_16,205854140082_R08C01,iCCA,205854140082_R08C01,205854140082_R08C01,205854140082,R08C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_17,205854140082_R07C01,iCCA,205854140082_R07C01,205854140082_R07C01,205854140082,R07C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_18,205854140082_R06C01,iCCA,205854140082_R06C01,205854140082_R06C01,205854140082,R06C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_19,205854140082_R05C01,iCCA,205854140082_R05C01,205854140082_R05C01,205854140082,R05C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_20,205854140082_R04C01,iCCA,205854140082_R04C01,205854140082_R04C01,205854140082,R04C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_21,205854140082_R03C01,iCCA,205854140082_R03C01,205854140082_R03C01,205854140082,R03C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_22,205854140082_R02C01,iCCA,205854140082_R02C01,205854140082_R02C01,205854140082,R02C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_43,205814880009_R01C01,iCCA,205814880009_R01C01,205814880009_R01C01,205814880009,R01C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_44,205814880009_R02C01,iCCA,205814880009_R02C01,205814880009_R02C01,205814880009,R02C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_45,205814880009_R03C01,iCCA,205814880009_R03C01,205814880009_R03C01,205814880009,R03C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_46,205814880009_R04C01,iCCA,205814880009_R04C01,205814880009_R04C01,205814880009,R04C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_47,205814880009_R05C01,iCCA,205814880009_R05C01,205814880009_R05C01,205814880009,R05C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_48,205814880009_R06C01,iCCA,205814880009_R06C01,205814880009_R06C01,205814880009,R06C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_49,205814880009_R07C01,iCCA,205814880009_R07C01,205814880009_R07C01,205814880009,R07C01,CHARITE,FFPE,EPIC
TEST_SAMPLE_50,205814880009_R08C01,iCCA,205814880009_R08C01,205814880009_R08C01,205814880009,R08C01,CHARITE,FFPE,EPIC
GSM7927593,GSM7927593_MTX11_206009570036_R04C01,LUAD,GSM7927593_MTX11_206009570036_R04C01,GSM7927593_MTX11_206009570036_R04C01,206009570036,R04C01,GSE249157,Frozen,EPIC
GSM7927594,GSM7927594_MTX12_206009570036_R05C01,LUAD,GSM7927594_MTX12_206009570036_R05C01,GSM7927594_MTX12_206009570036_R05C01,206009570036,R05C01,GSE249157,Frozen,EPIC
GSM7927597,GSM7927597_MTX3_206009570062_R03C01,LUAD,GSM7927597_MTX3_206009570062_R03C01,GSM7927597_MTX3_206009570062_R03C01,206009570062,R03C01,GSE249157,Frozen,EPIC
GSM7927598,GSM7927598_MTX4_206009570062_R04C01,LUAD,GSM7927598_MTX4_206009570062_R04C01,GSM7927598_MTX4_206009570062_R04C01,206009570062,R04C01,GSE249157,Frozen,EPIC
brain_cancer_8,203821710048_R06C01,LUAD,203821710048_R06C01,203821710048_R06C01,203821710048,R06C01,CHARITE,FFPE,EPIC
brain_cancer_9,203013210156_R01C01,LUAD,203013210156_R01C01,203013210156_R01C01,203013210156,R01C01,CHARITE,FFPE,EPIC
brain_cancer_11,205041750127_R02C01,LUAD,205041750127_R02C01,205041750127_R02C01,205041750127,R02C01,CHARITE,FFPE,EPIC
GSM6528876,GSM6528876_202253660013_R06C01,BRCA,GSM6528876_202253660013_R06C01,GSM6528876_202253660013_R06C01,202253660013,R06C01,GSE212370,FFPE,EPIC
GSM6528882,GSM6528882_202253620087_R06C01,BRCA,GSM6528882_202253620087_R06C01,GSM6528882_202253620087_R06C01,202253620087,R06C01,GSE212370,Frozen,EPIC
GSM6528885,GSM6528885_202253660016_R03C01,BRCA,GSM6528885_202253660016_R03C01,GSM6528885_202253660016_R03C01,202253660016,R03C01,GSE212370,Frozen,EPIC
GSM6528887,GSM6528887_202253660014_R08C01,BRCA,GSM6528887_202253660014_R08C01,GSM6528887_202253660014_R08C01,202253660014,R08C01,GSE212370,FFPE,EPIC
GSM6528893,GSM6528893_202253640050_R07C01,BRCA,GSM6528893_202253640050_R07C01,GSM6528893_202253640050_R07C01,202253640050,R07C01,GSE212370,FFPE,EPIC
GSM6528898,GSM6528898_202253620052_R02C01,BRCA,GSM6528898_202253620052_R02C01,GSM6528898_202253620052_R02C01,202253620052,R02C01,GSE212370,Frozen,EPIC
GSM6528903,GSM6528903_202253640050_R03C01,BRCA,GSM6528903_202253640050_R03C01,GSM6528903_202253640050_R03C01,202253640050,R03C01,GSE212370,FFPE,EPIC
GSM6528905,GSM6528905_202253620047_R06C01,BRCA,GSM6528905_202253620047_R06C01,GSM6528905_202253620047_R06C01,202253620047,R06C01,GSE212370,FFPE,EPIC
GSM6528908,GSM6528908_202253660018_R02C01,BRCA,GSM6528908_202253660018_R02C01,GSM6528908_202253660018_R02C01,202253660018,R02C01,GSE212370,FFPE,EPIC
GSM6528896,GSM6528896_202253620047_R02C01,BRCA,GSM6528896_202253620047_R02C01,GSM6528896_202253620047_R02C01,202253620047,R02C01,GSE212370,FFPE,EPIC
GSM6528812,GSM6528812_202253620047_R01C01,BRCA,GSM6528812_202253620047_R01C01,GSM6528812_202253620047_R01C01,202253620047,R01C01,GSE212370,Frozen,EPIC
GSM6528814,GSM6528814_202253660016_R07C01,BRCA,GSM6528814_202253660016_R07C01,GSM6528814_202253660016_R07C01,202253660016,R07C01,GSE212370,Frozen,EPIC
GSM6528817,GSM6528817_202253620067_R07C01,BRCA,GSM6528817_202253620067_R07C01,GSM6528817_202253620067_R07C01,202253620067,R07C01,GSE212370,Frozen,EPIC
GSM6528823,GSM6528823_202253660013_R01C01,BRCA,GSM6528823_202253660013_R01C01,GSM6528823_202253660013_R01C01,202253660013,R01C01,GSE212370,Frozen,EPIC
GSM6528834,GSM6528834_202253620088_R06C01,BRCA,GSM6528834_202253620088_R06C01,GSM6528834_202253620088_R06C01,202253620088,R06C01,GSE212370,Frozen,EPIC
GSM6528835,GSM6528835_202253620087_R07C01,BRCA,GSM6528835_202253620087_R07C01,GSM6528835_202253620087_R07C01,202253620087,R07C01,GSE212370,Frozen,EPIC
GSM6528836,GSM6528836_202253660017_R02C01,BRCA,GSM6528836_202253660017_R02C01,GSM6528836_202253660017_R02C01,202253660017,R02C01,GSE212370,Frozen,EPIC
GSM6528839,GSM6528839_202253620047_R05C01,BRCA,GSM6528839_202253620047_R05C01,GSM6528839_202253620047_R05C01,202253620047,R05C01,GSE212370,Frozen,EPIC
GSM6528843,GSM6528843_202253660016_R05C01,BRCA,GSM6528843_202253660016_R05C01,GSM6528843_202253660016_R05C01,202253660016,R05C01,GSE212370,Frozen,EPIC
GSM6528845,GSM6528845_202253620052_R07C01,BRCA,GSM6528845_202253620052_R07C01,GSM6528845_202253620052_R07C01,202253620052,R07C01,GSE212370,Frozen,EPIC
